FIPS,LineData,gdp
45045,1,27953006
45045,2,5666655
45045,3,19604164
45045,4,2682187
45047,1,2842590
45047,2,752808
45047,3,1560957
45047,4,528826
45049,1,409279
45049,2,106009
45049,3,187877
45049,4,115392
45051,1,12569153
45051,2,930018
45051,3,10336389
45051,4,1302746
45053,1,928680
45053,2,121594
45053,3,710144
45053,4,96942
45055,1,1662932
45055,2,710282
45055,3,703171
45055,4,249479
45057,1,2058481
45057,2,528256
45057,3,1268128
45057,4,262097
45059,1,3964974
45059,2,3065133
45059,3,634696
45059,4,265144
45061,1,263153
45061,2,75672
45061,3,112924
45061,4,74558
45063,1,10009857
45063,2,1897967
45063,3,6344187
45063,4,1767703
45065,1,168980
45065,2,27646
45065,3,81815
45065,4,59518
45067,1,435470
45067,2,70885
45067,3,269152
45067,4,95433
45069,1,699907
45069,2,312225
45069,3,246488
45069,4,141194
45071,1,1219658
45071,2,693451
45071,3,356435
45071,4,169772
45073,1,3348517
45073,2,1044366
45073,3,1990898
45073,4,313254
45075,1,3006493
45075,2,772408
45075,3,1672816
45075,4,561269
45077,1,3154195
45077,2,745010
45077,3,1517098
45077,4,892087
45079,1,23401426
45079,2,2629602
45079,3,15032120
45079,4,5739704
45081,1,280009
45081,2,137689
45081,3,77527
45081,4,64793
45083,1,12645781
45083,2,3701803
45083,3,7182998
45083,4,1760980
45085,1,3611958
45085,2,984204
45085,3,1497160
45085,4,1130595
45087,1,672801
45087,2,353436
45087,3,190443
45087,4,128921
45089,1,658901
45089,2,248920
45089,3,247019
45089,4,162962
45091,1,10254909
45091,2,1956823
45091,3,7369084
45091,4,929002
46003,1,140838
46003,2,50007
46003,3,80900
46003,4,9931
46005,1,843303
46005,2,291609
46005,3,467916
46005,4,83778
46007,1,75956
46007,2,29429
46007,3,25040
46007,4,21486
46009,1,178319
46009,2,67778
46009,3,75417
46009,4,35124
46011,1,1950087
46011,2,645782
46011,3,945635
46011,4,358670
46013,1,2819451
46013,2,686016
46013,3,1937441
46013,4,195994
46015,1,203085
46015,2,52424
46015,3,127272
46015,4,23390
46017,1,95420
46017,2,16277
46017,3,56557
46017,4,22587
46019,1,247076
46019,2,70825
46019,3,142770
46019,4,33481
46021,1,78836
46021,2,45063
46021,3,30130
46021,4,3643
46023,1,406397
46023,2,101161
46023,3,237374
46023,4,67863
46025,1,158564
46025,2,97412
46025,3,49238
46025,4,11914
46027,1,589140
46027,2,69379
46027,3,315315
46027,4,204446
46029,1,1363719
46029,2,493762
46029,3,728410
46029,4,141547
46031,1,93380
46031,2,44160
46031,3,15871
46031,4,33349
46033,1,219889
46033,2,28110
46033,3,149083
46033,4,42696
46035,1,1069933
46035,2,280343
46035,3,701656
46035,4,87935
46037,1,260249
46037,2,104949
46037,3,133839
46037,4,21462
46039,1,214434
46039,2,120179
46039,3,81345
46039,4,12909
46041,1,161792
46041,2,33405
46041,3,41591
46041,4,86796
46043,1,186005
46043,2,58275
46043,3,118661
46043,4,9068
46045,1,223341
46045,2,112603
46045,3,92653
46045,4,18085
46047,1,299545
46047,2,99036
46047,3,141457
46047,4,59052
46049,1,131583
46049,2,87392
46049,3,37699
46049,4,6492
46051,1,532778
46051,2,212823
46051,3,299332
46051,4,20623
46053,1,142992
46053,2,48823
46053,3,80014
46053,4,14154
46055,1,89471
46055,2,39573
46055,3,43348
46055,4,6550
46057,1,210884
46057,2,109872
46057,3,76524
46057,4,24488
46059,1,214807
46059,2,113779
46059,3,89165
46059,4,11863
46061,1,99559
46061,2,64974
46061,3,25092
46061,4,9493
46063,1,63782
46063,2,42716
46063,3,14961
46063,4,6105
46065,1,1267168
46065,2,76936
46065,3,870396
46065,4,319836
46067,1,273682
46067,2,97092
46067,3,154217
46067,4,22373
46069,1,86520
46069,2,37386
46069,3,39756
46069,4,9377
46071,1,68005
46071,2,28582
46071,3,21203
46071,4,18219
46073,1,179021
46073,2,84198
46073,3,88575
46073,4,6248
46075,1,56431
46075,2,23913
46075,3,25648
46075,4,6870
46077,1,222585
46077,2,105691
46077,3,100847
46077,4,16047
46079,1,481137
46079,2,157015
46079,3,254708
46079,4,69413
46081,1,1026948
46081,2,135567
46081,3,771736
46081,4,119645
46083,1,2152179
46083,2,432673
46083,3,1619216
46083,4,100290
46085,1,143037
46085,2,51097
46085,3,55268
46085,4,36671
46087,1,167507
46087,2,68565
46087,3,84049
46087,4,14894
46089,1,83583
46089,2,53621
46089,3,22130
46089,4,7832
46091,1,232930
46091,2,146123
46091,3,68079
46091,4,18728
46093,1,608177
46093,2,136017
46093,3,297534
46093,4,174626
46095,1,40698
46095,2,22189
46095,3,6936
46095,4,11573
46097,1,94646
46097,2,51464
46097,3,34467
46097,4,8715
46099,1,16790863
46099,2,1649459
46099,3,14293831
46099,4,847573
46101,1,327453
46101,2,150387
46101,3,138874
46101,4,38192
46102,1,248791
46102,2,17897
46102,3,48606
46102,4,182288
46103,1,5320358
46103,2,642476
46103,3,3852579
46103,4,825303
46105,1,133956
46105,2,78657
46105,3,42446
46105,4,12853
46107,1,139569
46107,2,71344
46107,3,59606
46107,4,8620
46109,1,343895
46109,2,129940
46109,3,127129
46109,4,86826
46111,1,113019
46111,2,64611
46111,3,40619
46111,4,7790
46115,1,386088
46115,2,200390
46115,3,128984
46115,4,56714
46117,1,113054
46117,2,48375
46117,3,52458
46117,4,12221
46119,1,133435
46119,2,82027
46119,3,45188
46119,4,6219
46121,1,197645
46121,2,23320
46121,3,44758
46121,4,129567
46123,1,260913
46123,2,99872
46123,3,138382
46123,4,22660
46125,1,311105
46125,2,160629
46125,3,130448
46125,4,20028
46127,1,1100998
46127,2,232579
46127,3,822437
46127,4,45982
46129,1,226975
46129,2,69037
46129,3,135032
46129,4,22906
46135,1,1037202
46135,2,358039
46135,3,550824
46135,4,128338
46137,1,43967
46137,2,17518
46137,3,16015
46137,4,10434
47001,1,4400092
47001,2,1522053
47001,3,2349232
47001,4,528807
47003,1,1928468
47003,2,833387
47003,3,929802
47003,4,165279
47005,1,309947
47005,2,66377
47005,3,176024
47005,4,67546
47007,1,156832
47007,2,32854
47007,3,54401
47007,4,69577
47009,1,4462745
47009,2,1329271
47009,3,2549312
47009,4,584161
47011,1,4580938
47011,2,2073029
47011,3,2143773
47011,4,364137
47013,1,858048
47013,2,161636
47013,3,561387
47013,4,135025
47015,1,207261
47015,2,55295
47015,3,111422
47015,4,40544
47017,1,648934
47017,2,127305
47017,3,401730
47017,4,119899
47019,1,817201
47019,2,161881
47019,3,489007
47019,4,166313
47021,1,831810
47021,2,300624
47021,3,413956
47021,4,117230
47023,1,293990
47023,2,60295
47023,3,162868
47023,4,70827
47025,1,657429
47025,2,200835
47025,3,341972
47025,4,114623
47027,1,158459
47027,2,38897
47027,3,84040
47027,4,35523
47029,1,1019269
47029,2,606237
47029,3,283536
47029,4,129496
47031,1,2656083
47031,2,781586
47031,3,1572237
47031,4,302259
47033,1,488592
47033,2,212472
47033,3,218522
47033,4,57598
47035,1,1544931
47035,2,394839
47035,3,981925
47035,4,168166
47037,1,61728489
47037,2,4737749
47037,3,52186584
47037,4,4804156
47039,1,285362
47039,2,62177
47039,3,171519
47039,4,51666
47041,1,601545
47041,2,308170
47041,3,222097
47041,4,71278
47043,1,1491877
47043,2,508931
47043,3,793371
47043,4,189576
47045,1,1393883
47045,2,585281
47045,3,640146
47045,4,168456
47047,1,798940
47047,2,350599
47047,3,353727
47047,4,94615
47049,1,385016
47049,2,54998
47049,3,269559
47049,4,60459
47051,1,921714
47051,2,243848
47051,3,537696
47051,4,140170
47053,1,1285803
47053,2,424886
47053,3,659660
47053,4,201257
47055,1,907284
47055,2,394890
47055,3,413026
47055,4,99368
47057,1,293466
47057,2,117172
47057,3,116595
47057,4,59699
47059,1,2158475
47059,2,759052
47059,3,1114335
47059,4,285088
47061,1,161119
47061,2,38238
47061,3,79626
47061,4,43254
47063,1,2880311
47063,2,1208663
47063,3,1380778
47063,4,290871
47065,1,23511577
47065,2,4327455
47065,3,15968231
47065,4,3215892
47067,1,67446
47067,2,0
47067,3,0
47067,4,27199
47069,1,541869
47069,2,186332
47069,3,242385
47069,4,113152
47071,1,816027
47071,2,251752
47071,3,441620
47071,4,122655
47073,1,1738002
47073,2,1013297
47073,3,536957
47073,4,187748
47075,1,547169
47075,2,182336
47075,3,276244
47075,4,88590
47077,1,699264
47077,2,214436
47077,3,386702
47077,4,98126
47079,1,1212865
47079,2,243750
47079,3,776370
47079,4,192745
47081,1,291733
47081,2,82226
47081,3,132611
47081,4,76895
47083,1,102732
47083,2,27561
47083,3,43758
47083,4,31414
47085,1,625185
47085,2,224290
47085,3,282292
47085,4,118603
47087,1,142564
47087,2,31030
47087,3,79896
47087,4,31638
47089,1,1294674
47089,2,435334
47089,3,694876
47089,4,164464
47091,1,334630
47091,2,113270
47091,3,156282
47091,4,65079
47093,1,25144481
47093,2,2287257
47093,3,19730008
47093,4,3127216
47095,1,208912
47095,2,0
47095,3,0
47095,4,44237
47097,1,800216
47097,2,173890
47097,3,495172
47097,4,131155
47099,1,977265
47099,2,262791
47099,3,563771
47099,4,150702
47101,1,205150
47101,2,37646
47101,3,121226
47101,4,46278
47103,1,796471
47103,2,300776
47103,3,349345
47103,4,146349
47105,1,1494879
47105,2,490673
47105,3,829491
47105,4,174715
47107,1,1844238
47107,2,991727
47107,3,690890
47107,4,161621
47109,1,534567
47109,2,229123
47109,3,219556
47109,4,85889
47111,1,397077
47111,2,102673
47111,3,219892
47111,4,74512
47113,1,5116894
47113,2,1393021
47113,3,2757823
47113,4,966050
47115,1,665112
47115,2,207067
47115,3,364515
47115,4,93530
47117,1,783855
47117,2,332367
47117,3,328652
47117,4,122836
47119,1,2927484
47119,2,628520
47119,3,1804765
47119,4,494199
47121,1,168191
47121,2,78832
47121,3,52890
47121,4,36469
47123,1,1091463
47123,2,450255
47123,3,509323
47123,4,131884
47125,1,5053738
47125,2,871020
47125,3,3175053
47125,4,1007666
47127,1,162938
47127,2,91082
47127,3,25198
47127,4,46658
47129,1,229053
47129,2,44650
47129,3,98621
47129,4,85782
47131,1,1020373
47131,2,247311
47131,3,647806
47131,4,125256
47133,1,425319
47133,2,110096
47133,3,238705
47133,4,76518
47135,1,130330
47135,2,40098
47135,3,60008
47135,4,30225
47137,1,98182
47137,2,17493
47137,3,63304
47137,4,17385
47139,1,206413
47139,2,36498
47139,3,113266
47139,4,56649
47141,1,3364891
47141,2,846006
47141,3,1894522
47141,4,624364
47143,1,1302428
47143,2,339207
47143,3,489889
47143,4,473332
47145,1,1982635
47145,2,157911
47145,3,1527358
47145,4,297366
47147,1,2075959
47147,2,878460
47147,3,931734
47147,4,265765
47149,1,13670819
47149,2,4488359
47149,3,7509309
47149,4,1673151
47151,1,493898
47151,2,209924
47151,3,192497
47151,4,91478
47153,1,223884
47153,2,41453
47153,3,132665
47153,4,49766
47155,1,3858571
47155,2,280877
47155,3,3180347
47155,4,397347
47157,1,63196851
47157,2,10651541
47157,3,45560856
47157,4,6984455
47159,1,549113
47159,2,284577
47159,3,183709
47159,4,80827
47161,1,622985
47161,2,78190
47161,3,389682
47161,4,155114
47163,1,7743122
47163,2,2495969
47163,3,4662073
47163,4,585080
47165,1,5623673
47165,2,1384102
47165,3,3621547
47165,4,618023
47167,1,969866
47167,2,261556
47167,3,502242
47167,4,206067
47169,1,131208
47169,2,0
47169,3,0
47169,4,33096
47171,1,577900
47171,2,243932
47171,3,269624
47171,4,64344
47173,1,241164
47173,2,98609
47173,3,89447
47173,4,53108
47175,1,64222
47175,2,0
47175,3,0
47175,4,29759
47177,1,1251231
47177,2,557129
47177,3,541869
47177,4,152232
47179,1,5852003
47179,2,731239
47179,3,3968258
47179,4,1152506
47181,1,258263
47181,2,56883
47181,3,124699
47181,4,76680
47183,1,892714
47183,2,157377
47183,3,497185
47183,4,238153
47185,1,579946
47185,2,188197
47185,3,310811
47185,4,80938
47187,1,19232137
47187,2,3034890
47187,3,15270661
47187,4,926586
47189,1,4410984
47189,2,902105
47189,3,3140482
47189,4,368396
48001,1,1750543
48001,2,255842
48001,3,1115619
48001,4,379081
48003,1,1044121
48003,2,521514
48003,3,410584
48003,4,112024
48005,1,3277460
48005,2,843033
48005,3,1967558
48005,4,466869
48007,1,564667
48007,2,125833
48007,3,365020
48007,4,73815
48009,1,251121
48009,2,101747
48009,3,114408
48009,4,34966
48011,1,38630
48011,2,14955
48011,3,15338
48011,4,8337
48013,1,2299726
48013,2,585009
48013,3,1540970
48013,4,173747
48015,1,1305153
48015,2,480555
48015,3,725332
48015,4,99265
48017,1,280893
48017,2,133562
48017,3,117162
48017,4,30169
48019,1,291729
48019,2,70095
48019,3,172119
48019,4,49515
48021,1,1868447
48021,2,411505
48021,3,1153361
48021,4,303580
48023,1,117830
48023,2,32261
48023,3,70250
48023,4,15319
48025,1,793142
48025,2,167817
48025,3,400421
48025,4,224904
48027,1,15023972
48027,2,1382936
48027,3,6751401
48027,4,6889635
48029,1,101462544
48029,2,15653046
48029,3,68787785
48029,4,17021713
48031,1,291255
48031,2,104602
48031,3,146424
48031,4,40230
48033,1,94315
48033,2,6619
48033,3,81295
48033,4,6400
48035,1,548125
48035,2,131031
48035,3,338042
48035,4,79053
48037,1,3819520
48037,2,433266
48037,3,2521866
48037,4,864389
48039,1,14258470
48039,2,7645021
48039,3,5200077
48039,4,1413372
48041,1,8669617
48041,2,1553416
48041,3,4516799
48041,4,2599402
48043,1,333340
48043,2,35954
48043,3,191993
48043,4,105392
48045,1,47076
48045,2,16366
48045,3,23971
48045,4,6739
48047,1,223396
48047,2,56701
48047,3,77391
48047,4,89303
48049,1,1284714
48049,2,427417
48049,3,659370
48049,4,197928
48051,1,478404
48051,2,197076
48051,3,229609
48051,4,51720
48053,1,1415935
48053,2,290871
48053,3,949216
48053,4,175848
48055,1,733661
48055,2,206594
48055,3,407698
48055,4,119368
48057,1,2006857
48057,2,1314194
48057,3,589474
48057,4,103188
48059,1,236383
48059,2,73910
48059,3,120770
48059,4,41704
48061,1,9469337
48061,2,1181140
48061,3,5915032
48061,4,2373164
48063,1,352800
48063,2,90728
48063,3,223863
48063,4,38209
48065,1,670893
48065,2,443333
48065,3,199853
48065,4,27707
48067,1,669939
48067,2,313524
48067,3,250759
48067,4,105656
48069,1,495194
48069,2,349348
48069,3,108395
48069,4,37451
48071,1,2080885
48071,2,613853
48071,3,1306884
48071,4,160148
48073,1,1151846
48073,2,341307
48073,3,535241
48073,4,275298
48075,1,181213
48075,2,20958
48075,3,83506
48075,4,76749
48077,1,162453
48077,2,74785
48077,3,54673
48077,4,32996
48079,1,92751
48079,2,41322
48079,3,29504
48079,4,21926
48081,1,64049
48081,2,21408
48081,3,25189
48081,4,17451
48083,1,179942
48083,2,52028
48083,3,92516
48083,4,35398
48085,1,55558335
48085,2,8601169
48085,3,43144113
48085,4,3813054
48087,1,82712
48087,2,32171
48087,3,36988
48087,4,13553
48089,1,744355
48089,2,300472
48089,3,371099
48089,4,72785
48091,1,5078011
48091,2,1078104
48091,3,3538241
48091,4,461666
48093,1,344177
48093,2,131751
48093,3,165180
48093,4,47246
48095,1,81949
48095,2,17242
48095,3,47278
48095,4,17429
48097,1,2632289
48097,2,1502299
48097,3,928310
48097,4,201679
48099,1,1439874
48099,2,180896
48099,3,801622
48099,4,457356
48101,1,28659
48101,2,9967
48101,3,10589
48101,4,8103
48103,1,206897
48103,2,110230
48103,3,67639
48103,4,29029
48105,1,154853
48105,2,71316
48105,3,58349
48105,4,25188
48107,1,143236
48107,2,54282
48107,3,61473
48107,4,27482
48109,1,98784
48109,2,32048
48109,3,40520
48109,4,26216
48111,1,537272
48111,2,270693
48111,3,246485
48111,4,20093
48113,1,245923071
48113,2,43025490
48113,3,185792818
48113,4,17104763
48115,1,436545
48115,2,117079
48115,3,220822
48115,4,98643
48117,1,1038568
48117,2,546000
48117,3,398653
48117,4,93915
48119,1,110501
48119,2,22898
48119,3,69347
48119,4,18257
48121,1,27820609
48121,2,4669844
48121,3,20212408
48121,4,2938357
48123,1,975114
48123,2,357415
48123,3,466976
48123,4,150723
48125,1,78247
48125,2,14952
48125,3,53368
48125,4,9927
48127,1,792013
48127,2,287835
48127,3,388579
48127,4,115599
48129,1,97076
48129,2,44340
48129,3,28974
48129,4,23762
48131,1,290860
48131,2,105243
48131,3,106158
48131,4,79459
48133,1,939247
48133,2,251177
48133,3,552605
48133,4,135465
48135,1,10560390
48135,2,3727701
48135,3,6001539
48135,4,831149
48137,1,44932
48137,2,11216
48137,3,23442
48137,4,10273
48139,1,5049308
48139,2,2052371
48139,3,2474316
48139,4,522620
48141,1,28123389
48141,2,3531119
48141,3,15851050
48141,4,8741219
48143,1,1347408
48143,2,470705
48143,3,638439
48143,4,238264
48145,1,386486
48145,2,105826
48145,3,178363
48145,4,102297
48147,1,598739
48147,2,138967
48147,3,260945
48147,4,198826
48149,1,1352488
48149,2,238117
48149,3,991423
48149,4,122948
48151,1,129447
48151,2,44964
48151,3,64000
48151,4,20484
48153,1,184323
48153,2,80463
48153,3,70518
48153,4,33343
48155,1,24757
48155,2,9046
48155,3,10119
48155,4,5592
48157,1,21303455
48157,2,6437225
48157,3,12895806
48157,4,1970423
48159,1,270383
48159,2,67715
48159,3,173327
48159,4,29340
48161,1,1242570
48161,2,265603
48161,3,884991
48161,4,91976
48163,1,907936
48163,2,354377
48163,3,451463
48163,4,102096
48165,1,869862
48165,2,491449
48165,3,279335
48165,4,99078
48167,1,12827068
48167,2,4350482
48167,3,5939233
48167,4,2537354
48169,1,216107
48169,2,107950
48169,3,82630
48169,4,25527
48171,1,822128
48171,2,214469
48171,3,520700
48171,4,86960
48173,1,133141
48173,2,53814
48173,3,70553
48173,4,8773
48175,1,293462
48175,2,49668
48175,3,214264
48175,4,29530
48177,1,721808
48177,2,383490
48177,3,230112
48177,4,108206
48179,1,1073772
48179,2,524994
48179,3,441997
48179,4,106781
48181,1,4055393
48181,2,1110120
48181,3,2484665
48181,4,460608
48183,1,8543100
48183,2,2641624
48183,3,5368213
48183,4,533263
48185,1,1081576
48185,2,368654
48185,3,576444
48185,4,136478
48187,1,8433994
48187,2,5141935
48187,3,2815058
48187,4,477001
48189,1,1297187
48189,2,577930
48189,3,556269
48189,4,162987
48191,1,85230
48191,2,21689
48191,3,48189
48191,4,15352
48193,1,200855
48193,2,58962
48193,3,95594
48193,4,46299
48195,1,482698
48195,2,334789
48195,3,108608
48195,4,39301
48197,1,103544
48197,2,42889
48197,3,34200
48197,4,26455
48199,1,1152151
48199,2,386660
48199,3,620603
48199,4,144888
48201,1,395784448
48201,2,131583809
48201,3,237641342
48201,4,26559297
48203,1,4313732
48203,2,1678655
48203,3,2415394
48203,4,219683
48205,1,559302
48205,2,439748
48205,3,64171
48205,4,55383
48207,1,148721
48207,2,46452
48207,3,73752
48207,4,28517
48209,1,5464061
48209,2,1067592
48209,3,3422583
48209,4,973887
48211,1,432988
48211,2,219508
48211,3,179250
48211,4,34231
48213,1,1556182
48213,2,446924
48213,3,879335
48213,4,229923
48215,1,19344199
48215,2,2270180
48215,3,12759079
48215,4,4314940
48217,1,797700
48217,2,291310
48217,3,370636
48217,4,135755
48219,1,1229668
48219,2,668510
48219,3,434018
48219,4,127140
48221,1,1893170
48221,2,670365
48221,3,1081532
48221,4,141273
48223,1,1231649
48223,2,352774
48223,3,724440
48223,4,154435
48225,1,780480
48225,2,176328
48225,3,490437
48225,4,113716
48227,1,1439727
48227,2,539475
48227,3,599083
48227,4,301169
48229,1,128166
48229,2,25080
48229,3,27505
48229,4,75581
48231,1,3411755
48231,2,1613751
48231,3,1291820
48231,4,506184
48233,1,1470908
48233,2,993908
48233,3,371379
48233,4,105621
48235,1,190623
48235,2,167665
48235,3,15209
48235,4,7748
48237,1,457933
48237,2,235814
48237,3,181936
48237,4,40184
48239,1,560285
48239,2,266024
48239,3,220886
48239,4,73376
48241,1,899647
48241,2,305414
48241,3,460598
48241,4,133635
48243,1,58099
48243,2,12107
48243,3,27886
48243,4,18106
48245,1,23039857
48245,2,13941360
48245,3,7624253
48245,4,1474244
48247,1,179512
48247,2,56713
48247,3,57673
48247,4,65127
48249,1,2263502
48249,2,904745
48249,3,1206517
48249,4,152240
48251,1,4510194
48251,2,1597620
48251,3,2383322
48251,4,529252
48253,1,466003
48253,2,106283
48253,3,211893
48253,4,147827
48255,1,738152
48255,2,354368
48255,3,261431
48255,4,122353
48257,1,2921466
48257,2,669306
48257,3,1792139
48257,4,460021
48259,1,1720960
48259,2,439882
48259,3,1136529
48259,4,144550
48261,1,162387
48261,2,58252
48261,3,98442
48261,4,5694
48263,1,28098
48263,2,6768
48263,3,10835
48263,4,10495
48265,1,1730818
48265,2,284976
48265,3,1190193
48265,4,255649
48267,1,116444
48267,2,30811
48267,3,62608
48267,4,23026
48269,1,13430
48269,2,4503
48269,3,4180
48269,4,4747
48271,1,88999
48271,2,6632
48271,3,39412
48271,4,42955
48273,1,1233110
48273,2,211862
48273,3,615416
48273,4,405831
48275,1,127941
48275,2,57185
48275,3,44388
48275,4,26369
48277,1,2068158
48277,2,747293
48277,3,1115752
48277,4,205113
48279,1,821695
48279,2,277471
48279,3,481166
48279,4,63059
48281,1,379376
48281,2,100944
48281,3,211940
48281,4,66493
48283,1,473814
48283,2,286387
48283,3,121276
48283,4,66151
48285,1,642853
48285,2,289351
48285,3,289563
48285,4,63938
48287,1,753284
48287,2,326584
48287,3,339028
48287,4,87672
48289,1,729847
48289,2,476148
48289,3,196151
48289,4,57548
48291,1,1617455
48291,2,447422
48291,3,870210
48291,4,299823
48293,1,1159468
48293,2,202771
48293,3,757861
48293,4,198837
48295,1,192956
48295,2,82053
48295,3,87047
48295,4,23856
48297,1,725123
48297,2,341690
48297,3,308591
48297,4,74841
48299,1,545403
48299,2,65981
48299,3,420566
48299,4,58856
48301,1,4300
48301,2,2000
48301,3,1245
48301,4,1055
48303,1,11860634
48303,2,1296509
48303,3,8093856
48303,4,2470269
48305,1,149425
48305,2,61795
48305,3,53816
48305,4,33814
48307,1,346023
48307,2,136261
48307,3,167224
48307,4,42539
48309,1,11393057
48309,2,4139706
48309,3,5941061
48309,4,1312289
48311,1,120676
48311,2,59102
48311,3,50313
48311,4,11261
48313,1,453137
48313,2,212323
48313,3,159353
48313,4,81462
48315,1,196150
48315,2,75189
48315,3,96007
48315,4,24954
48317,1,224472
48317,2,77771
48317,3,108053
48317,4,38649
48319,1,161868
48319,2,60330
48319,3,84183
48319,4,17355
48321,1,1919337
48321,2,227599
48321,3,1523604
48321,4,168134
48323,1,1311650
48323,2,168685
48323,3,688002
48323,4,454963
48325,1,837647
48325,2,230159
48325,3,403845
48325,4,203643
48327,1,36571
48327,2,12840
48327,3,12947
48327,4,10783
48329,1,22959117
48329,2,14000908
48329,3,8153275
48329,4,804934
48331,1,986690
48331,2,292604
48331,3,614415
48331,4,79670
48333,1,132430
48333,2,30397
48333,3,79211
48333,4,22822
48335,1,253242
48335,2,79483
48335,3,90848
48335,4,82911
48337,1,555963
48337,2,271939
48337,3,202327
48337,4,81697
48339,1,23451266
48339,2,7985362
48339,3,13484882
48339,4,1981022
48341,1,1332338
48341,2,850870
48341,3,357653
48341,4,123816
48343,1,571554
48343,2,339438
48343,3,191948
48343,4,40168
48345,1,24483
48345,2,12199
48345,3,5858
48345,4,6426
48347,1,1803422
48347,2,513730
48347,3,881926
48347,4,407766
48349,1,1526706
48349,2,491218
48349,3,816678
48349,4,218810
48351,1,438079
48351,2,17159
48351,3,384304
48351,4,36616
48353,1,810284
48353,2,208846
48353,3,498104
48353,4,103334
48355,1,20594204
48355,2,6824167
48355,3,11152607
48355,4,2617430
48357,1,920559
48357,2,567466
48357,3,298839
48357,4,54255
48359,1,203516
48359,2,51910
48359,3,131245
48359,4,20361
48361,1,3110379
48361,2,1517656
48361,3,1301092
48361,4,291632
48363,1,865770
48363,2,375099
48363,3,365943
48363,4,124727
48365,1,1088022
48365,2,471291
48365,3,519357
48365,4,97373
48367,1,3564091
48367,2,1175437
48367,3,2003070
48367,4,385585
48369,1,1121629
48369,2,966604
48369,3,103491
48369,4,51534
48371,1,667020
48371,2,182456
48371,3,341082
48371,4,143482
48373,1,900153
48373,2,172596
48373,3,532319
48373,4,195238
48375,1,8116891
48375,2,1746025
48375,3,5131580
48375,4,1239287
48377,1,243299
48377,2,103668
48377,3,51938
48377,4,87694
48379,1,149152
48379,2,38169
48379,3,82262
48379,4,28722
48381,1,3323250
48381,2,765273
48381,3,2258329
48381,4,299649
48383,1,247821
48383,2,111859
48383,3,107584
48383,4,28377
48385,1,62184
48385,2,11841
48385,3,39281
48385,4,11062
48387,1,183996
48387,2,73826
48387,3,68738
48387,4,41433
48389,1,438267
48389,2,109746
48389,3,204904
48389,4,123617
48391,1,273381
48391,2,113563
48391,3,110753
48391,4,49066
48393,1,63035
48393,2,18135
48393,3,38540
48393,4,6360
48395,1,1122455
48395,2,155831
48395,3,897306
48395,4,69317
48397,1,3237408
48397,2,437144
48397,3,2523047
48397,4,277217
48399,1,251553
48399,2,107271
48399,3,91135
48399,4,53147
48401,1,2045203
48401,2,550284
48401,3,1330742
48401,4,164178
48403,1,206619
48403,2,101035
48403,3,71917
48403,4,33667
48405,1,135528
48405,2,44526
48405,3,65011
48405,4,25991
48407,1,265998
48407,2,45988
48407,3,162140
48407,4,57870
48409,1,2363122
48409,2,864164
48409,3,1066429
48409,4,432530
48411,1,132632
48411,2,45259
48411,3,55087
48411,4,32286
48413,1,109678
48413,2,63113
48413,3,30431
48413,4,16134
48415,1,1109852
48415,2,585221
48415,3,396895
48415,4,127736
48417,1,629289
48417,2,490631
48417,3,123209
48417,4,15449
48419,1,948052
48419,2,472124
48419,3,383148
48419,4,92780
48421,1,248976
48421,2,203251
48421,3,27970
48421,4,17755
48423,1,11764142
48423,2,3843727
48423,3,6871530
48423,4,1048885
48425,1,1354784
48425,2,63905
48425,3,1230669
48425,4,60211
48427,1,992480
48427,2,105900
48427,3,433314
48427,4,453266
48429,1,436307
48429,2,270269
48429,3,119989
48429,4,46049
48431,1,187826
48431,2,42257
48431,3,135530
48431,4,10039
48433,1,162403
48433,2,126604
48433,3,20656
48433,4,15143
48435,1,416761
48435,2,135187
48435,3,250191
48435,4,31383
48437,1,356986
48437,2,248425
48437,3,61037
48437,4,47523
48439,1,108496231
48439,2,28954130
48439,3,69364224
48439,4,10177877
48441,1,6030728
48441,2,1153737
48441,3,3730315
48441,4,1146676
48443,1,29385
48443,2,3528
48443,3,9089
48443,4,16768
48445,1,431981
48445,2,197070
48445,3,161735
48445,4,73176
48447,1,52375
48447,2,33139
48447,3,9392
48447,4,9844
48449,1,1814437
48449,2,594132
48449,3,1024421
48449,4,195884
48451,1,4950918
48451,2,1001209
48451,3,3040204
48451,4,909505
48453,1,95123056
48453,2,18942362
48453,3,64217122
48453,4,11963573
48455,1,173288
48455,2,37720
48455,3,97730
48455,4,37837
48457,1,292691
48457,2,50280
48457,3,129961
48457,4,112449
48459,1,673177
48459,2,175044
48459,3,384127
48459,4,114005
48461,1,282178
48461,2,150733
48461,3,94716
48461,4,36730
48463,1,919735
48463,2,193791
48463,3,515242
48463,4,210702
48465,1,1529848
48465,2,221715
48465,3,680767
48465,4,627366
48467,1,867947
48467,2,280419
48467,3,439209
48467,4,148319
48469,1,5012556
48469,2,1640764
48469,3,2887720
48469,4,484072
48471,1,1910556
48471,2,204211
48471,3,753365
48471,4,952980
48473,1,1857697
48473,2,740064
48473,3,823858
48473,4,293775
48475,1,644680
48475,2,296058
48475,3,291157
48475,4,57465
48477,1,2026618
48477,2,1080301
48477,3,735333
48477,4,210984
48479,1,8462950
48479,2,857241
48479,3,5706906
48479,4,1898802
48481,1,1574390
48481,2,555456
48481,3,834113
48481,4,184821
48483,1,266409
